Gene_id,fc2_log,log10_intensity,Gene_desc,Score
Tb927.5.4480,-6.515304825175007,8.020899672862535,"paraflagellar rod component par4, putative",41.007
Tb927.5.4380,-5.062036051356906,6.7784551501684565,Kinetoplastid-specific Protein Phosphatase 1,3.5081
Tb09.v4.0067,-2.3451940905220465,5.889884106994741,"retrotransposon hot spot protein, pseudogene",0.54776
Tb927.10.4490,1.403804752945069,-inf,"hypothetical protein, conserved",1.5683
Tb10.v4.0052,-5.648855664122261,7.9965291836753964,microtubule-associated protein 2,6.4094
Tb927.11.13007,-3.2915526653215426,7.7003661859198065,ubiquitin-60S ribosomal protein L40,4.2010000000000005
Tb11.01.2730,-1.4237635183150095,6.242019364975552,"hypothetical protein, conserved",3.0869
Tb11.v5.0676,-5.177027469748289,6.439411649285785,"expression site-associated gene 2 (ESAG2) protein, putative",0.7205600000000001
Tb927.6.4980,-0.8218897473161956,6.72134888045257,40S ribosomal protein S14,4.0335
Tb11.v5.0996,-6.874364878396489,7.1671104785966575,"hypothetical protein, conserved",15.089
Tb927.7.4810,4.135114943878617,5.524331200288652,"HD domain containing protein, putative",0.8464299999999999
Tb927.7.4900,-2.4953155344445572,6.305587802072341,5'-3' exoribonuclease A,1.3206
Tb927.7.4910,1.403804752945069,-inf,"hypothetical protein, conserved",0.50097
Tb927.7.5020,-7.0370233810085265,6.723701893991268,"60S ribosomal protein L19, putative",4.4006
Tb927.7.5050,-1.8772912253546696,5.792216535439859,"hypothetical protein, conserved",1.7668
Tb927.10.6140,6.993023554646572,6.27556471506985,"phosphatidylinositolN- acetylglucosaminyltransferase subunit c, putative",0.6501899999999999
Tb927.5.295b,1.2987195505007667,6.3842458578199786,retrotransposon hotspot (RHS) protein 1,2.3172
Tb927.5.500,-4.647105664079574,6.88071643659597,"hypothetical protein, conserved",8.0037
Tb927.10.5240,-0.3313875313614626,5.447220068979909,"cAMP binding protein, putative",1.0863
Tb927.10.5340,3.0603029858674256,6.172894697752176,"40S ribosomal protein S18, putative",2.07
Tb927.11.7290,-2.5167101408282093,6.328338822699528,"pantothenate kinase subunit, putative",4.5557
Tb927.11.7240,-2.4592969034619676,5.9340791041772665,nexin-dynein regulatory complex 2,0.56433
Tb927.7.4500,-3.625357451718331,6.201560978116737,"PX domain containing protein, putative",2.0263
Tb11.v5.0365,-2.5338492994685686,6.88416639910588,"hypothetical protein, conserved",3.7982
Tb11.v5.0366,-1.4653435467320373,7.510035353549736,"hypothetical protein, conserved",9.8831
Tb11.v5.0394,-4.823198015182835,7.155700327559317,"hypothetical protein, conserved",9.9972
Tb11.v5.0399,-4.163017022482146,6.6622382558622535,"hypothetical protein, conserved",11.097999999999999
Tb927.10.540,-4.808167980310727,6.52172633728741,"ATP-dependent RNA helicase SUB2, putative",3.6283
Tb927.10.15390,-4.320998181985399,6.7999880614503665,Flagellum attachment zone protein 7,1.0435
Tb927.1.1560,-0.15318172237060287,7.307153601875836,"vesicular-fusion protein nsf, putative",11.487
Tb927.1.2390,-1.9082783886486057,8.880012838366772,beta tubulin,102.32
Tb11.v5.0498,1.403804752945069,-inf,"lysosomal alpha-mannosidase precursor, putative",1.3215
